products,,,,,,
food_name,scientific_name,group,sub_group,kcal,price,expiration
Velvet duck,Melanitta fusca,Animal foods,Poultry,"650,4","9,42",
Mallard duck,Anas platyrhynchos,Animal foods,Poultry,"873,74","7,9",
Pheasant,Phasianus colchicus,Animal foods,Poultry,"152,83","0,42",
Quail,Phasianidae,Animal foods,Poultry,"909,53","0,29",
Black bear,Ursus americanus,Animal foods,Other mammals,"799,85","9,52",
Polar bear,Ursus maritimus,Animal foods,Other mammals,"298,79","2,42",
Caribou,Rangifer tarandus,Animal foods,Venison,"231,14","6,15",
European rabbit,Oryctolagus,Animal foods,Lagomorphs,"39,17","4,15",
Raccoon,Procyon lotor,Animal foods,Other mammals,"324,91","6,99",
Beefalo,Bos taurus X Bison bison,Animal foods,Bovines,"570,24","9,02",
Rock ptarmigan,Lagopus muta,Animal foods,Poultry,"7,23","7,82",
Mule deer,Odocoileus,Animal foods,Venison,"592,99","8,28",
Antelope,Artiodactyla,Animal foods,Venison,"466,93","8,67",
Mountain hare,Lepus timidus,Animal foods,Lagomorphs,"410,34","0,88",
Turkey,Meleagris gallopavo,Animal foods,Poultry,"127,49","5,51",
Elk,Cervus canadensis,Animal foods,Venison,"884,24","7,11",
Emu,Dromaius novaehollandiae,Animal foods,Poultry,"85,23","2,15",
Beaver,Castor canadensis,Animal foods,Rodents,"443,29","1,1",
Deer,Cervidae,Animal foods,Venison,"245,48","5,91",
Chicken (Cock; Hen; Rooster),Gallus gallus,Animal foods,Poultry,"878,72","7,29",
Wild boar,Sus scrofa,Animal foods,Swine,"879,07","6,59",
Cattle (Beef; Veal),Bos taurus,Animal foods,Bovines,"794,99","1,35",
Arctic ground squirrel,Urocitellus parryii,Animal foods,Rodents,"413,43","1,9",
Animal foods,NULL,Animal foods,Animal foods,"72,32","5,02",
Moose,Alces alces,Animal foods,Venison,"920,83","4,24",
Domestic pig (Piglet; Pork),Sus scrofa domestica,Animal foods,Swine,"710,25","3,61",
Rabbit,Leporidae,Animal foods,Lagomorphs,"946,07","5,55",
Muskrat,Ondatra zibethicus,Animal foods,Rodents,"434,18","1,53",
Brown bear,Ursus arctos,Animal foods,Other mammals,"583,49","3,33",
Buffalo,Bubalus bubalis,Animal foods,Bovines,"721,51","3,65",
Greylag goose,Anser anser,Animal foods,Poultry,"470,43","3,64",
Domestic goat,Capra aegagrus hircus,Animal foods,Caprae,"252,88","2,52",
Columbidae (Dove; Pigeon),Columbidae,Animal foods,Poultry,861,"0,2",
Sheep (Mutton; Lamb),Ovis aries,Animal foods,Ovis,"915,08","6,8",
Great horned owl,Bubo virginianus,Animal foods,Poultry,"388,5","1,32",
Guinea hen,Numida meleagris,Animal foods,Poultry,"990,31","8,22",
Opossum,Didelphis virginiana,Animal foods,Marsupials,"938,22","0,06",
Ostrich,Struthio camelus,Animal foods,Poultry,"831,9","0,72",
Squab,Columba,Animal foods,Poultry,"791,35","1,84",
Squirrel,Sciuridae,Animal foods,Rodents,"301,6","3,71",
Other meat product,NULL,Animal foods,Meat products,"591,34","0,03",
Anatidae (Duck; Goose; Swan),Anatidae,Animal foods,Poultry,862,"4,15",
Horse,Equus caballus,Animal foods,Equines,"507,92","4,31",
Bison,Bison bison,Animal foods,Bovines,"687,86","6,1",
Spot croaker,Leiostomus xanthurus,Aquatic foods,Fishes,"396,11","2,57",
Atlantic menhaden,Brevoortia tyrannus,Aquatic foods,Fishes,"191,18","8,84",
Cuttlefish,Sepiidae,Aquatic foods,Mollusks,"114,19","1,92",
Jellyfish,Scyphozoa,Aquatic foods,Other aquatic foods,"786,11","9,41",
Anchovy,Engraulidae,Aquatic foods,Fishes,"840,42","1,54",
Blue whiting,Micromesistius poutassou,Aquatic foods,Fishes,"258,76","7,04",
Carp bream,Abramis brama,Aquatic foods,Fishes,"415,05","0,17",
Devilfish,Myoxocephalus,Aquatic foods,Fishes,"52,62","6,72",
Sturgeon,Acipenseridae,Aquatic foods,Fishes,"972,42","0,9",
Charr,Salvelinus,Aquatic foods,Fishes,"664,86","7,6",
Crab,Brachyura,Aquatic foods,Crustaceans,"126,96","3,55",
Common dab,Limanda limanda,Aquatic foods,Fishes,"36,97","5,99",
Spiny dogfish,Squalus acanthias,Aquatic foods,Fishes,"896,08","7,87",
Anguilliformes (Eel),Anguilliformes,Aquatic foods,Fishes,"430,35","6,7",
True frog,Ranidae,Aquatic foods,Amphibians,"271,07","4,11",
Garfish,Belone belone,Aquatic foods,Fishes,"851,6","3,88",
Gadiformes (Cod; Hake),Gadiformes,Aquatic foods,Fishes,"568,41","2,46",
Lake trout,Salvelinus namaycush,Aquatic foods,Fishes,"468,19","1,32",
Lemon sole,Microstomus kitt,Aquatic foods,Fishes,"76,66","7,68",
Clawed lobster,Nephropidae,Aquatic foods,Crustaceans,"140,95","0,35",
Lumpsucker,Cyclopteridae,Aquatic foods,Fishes,"734,29","2,24",
Scombridae (Bonito; Mackerel; Tuna),Scombridae,Aquatic foods,Fishes,"617,66","1,76",
Marine mussel,Mytilidae,Aquatic foods,Mollusks,"364,66","1,01",
Norway haddock,Sebastes viviparus,Aquatic foods,Fishes,"969,95","2,94",
Norway lobster,Nephrops norvegicus,Aquatic foods,Crustaceans,"821,29","4,35",
Norway pout,Trisopterus esmarkii,Aquatic foods,Fishes,"211,32","9,39",
True oyster,Ostreidae,Aquatic foods,Mollusks,"316,83","1,5",
Pikeperch,Sander lucioperca,Aquatic foods,Fishes,"687,34","4,4",
Pleuronectidae (Dab; Halibut; Plaice),Pleuronectidae,Aquatic foods,Fishes,"681,6","8,3",
Pacific ocean perch,Sebastes alutus,Aquatic foods,Fishes,"924,55","0,72",
Dolphin fish,Coryphaena hippurus,Aquatic foods,Fishes,"536,33","1,18",
True seal,Phocidae,Aquatic foods,Pinnipeds,"591,23","0,61",
Red algae,Rhodophyta,Aquatic foods,Seaweed,"981,72","5,85",
Kombu,Saccharina japonica,Aquatic foods,Seaweed,"284,56","7,97",
Snail,Gastropoda,Aquatic foods,Mollusks,"954,88","2,79",
True sole,Soleidae,Aquatic foods,Fishes,"826,81","0,16",
Catfish,Siluriformes,Aquatic foods,Fishes,"854,99","2,15",
Freshwater drum,Aplodinotus grunniens,Aquatic foods,Fishes,"27,83",6,
Thunnus (Common tuna),Thunnus,Aquatic foods,Fishes,"427,9","4,13",
Cetacea (Dolphin; Porpoise; Whale),Cetacea,Aquatic foods,Cetaceans,"152,83","5,89",
Conch,Strombidae,Aquatic foods,Mollusks,"114,46","0,93",
Other fish product,NULL,Aquatic foods,Fish products,"193,07","0,98",
Roe,NULL,Aquatic foods,Roe,"204,09","0,02",
Cichlidae (Tilapia),Cichlidae,Aquatic foods,Fishes,"849,18","4,47",
Green turtle,Chelonia mydas,Aquatic foods,Other aquatic foods,"550,25","4,7",
Dungeness crab,Cancer magister,Aquatic foods,Crustaceans,"177,48","2,07",
Eastern oyster,Crassostrea virginica,Aquatic foods,Mollusks,"451,88","8,49",
Freshwater eel,Anguilla,Aquatic foods,Fishes,"499,1","9,25",
Ascidians,Ascidiacea,Aquatic foods,Other aquatic foods,"543,44","9,75",
European anchovy,Engraulis encrasicolus,Aquatic foods,Fishes,"626,72","9,12",
Turbot,Scophthalmus maximus,Aquatic foods,Fishes,"178,25","1,94",
Crustaceans,NULL,Aquatic foods,Crustaceans,"115,51","9,25",
Fishes,NULL,Aquatic foods,Fishes,"7,66","9,6",
Mollusks,NULL,Aquatic foods,Mollusks,"262,57","6,46",
Florida pompano,Trachinotus carolinus,Aquatic foods,Fishes,"10,43","3,61",
Greenland halibut/turbot,Reinhardtius hippoglossoides,Aquatic foods,Fishes,"946,15","7,41",
Beluga whale,Delphinapterus leucas,Aquatic foods,Cetaceans,"813,83","8,64",
Grouper,Epinephelus,Aquatic foods,Fishes,"263,3","1,52",
Haddock,Melanogrammus aeglefinus,Aquatic foods,Fishes,"716,27","7,58",
Hippoglossus (Common halibut),Hippoglossus,Aquatic foods,Fishes,"796,14","0,25",
Irish moss,Chondrus crispus,Aquatic foods,Seaweed,"337,2","3,53",
Pacific jack mackerel,Trachurus symmetricus,Aquatic foods,Fishes,"419,94","2,43",
Alaska blackfish,Dallia pectoralis,Aquatic foods,Fishes,"741,57","9,25",
Blue crab,Callinectes sapidus,Aquatic foods,Crustaceans,"408,98","2,06",
Kelp,Laminaria,Aquatic foods,Seaweed,"37,95","0,27",
King mackerel,Scomberomorus cavalla,Aquatic foods,Fishes,"430,36","7,61",
Blue mussel,Mytilus edulis,Aquatic foods,Mollusks,"242,72","5,91",
Leather chiton,Katharina tunicata,Aquatic foods,Mollusks,"564,22","8,24",
Northern bluefin tuna,Thunnus thynnus,Aquatic foods,Fishes,"147,32","1,58",
Common ling,Molva molva,Aquatic foods,Fishes,"138,86","0,36",
Lingcod,Ophiodon elongatus,Aquatic foods,Fishes,"15,94","3,89",
American lobster,Homarus americanus,Aquatic foods,Crustaceans,"944,47","8,7",
Bluefish,Pomatomus saltatrix,Aquatic foods,Fishes,"661,94","0,59",
Bowhead whale,Balaena mysticetus,Aquatic foods,Cetaceans,"837,93","9,24",
Milkfish,Chanos chanos,Aquatic foods,Fishes,"939,28","3,42",
Monkfish,Lophius piscatorius,Aquatic foods,Fishes,"409,94","7,75",
Abalone,Haliotis,Aquatic foods,Mollusks,"589,52","9,51",
Striped mullet,Mugil cephalus,Aquatic foods,Fishes,"996,66","4,17",
Burbot,Lota lota,Aquatic foods,Fishes,"297,07","5,51",
Ocean pout,Zoarces americanus,Aquatic foods,Fishes,"570,96","4,65",
North Pacific giant octopus,Enteroctopus dofleini,Aquatic foods,Mollusks,"518,69","3,4",
Agar,Eucheuma,Aquatic foods,Seaweed,"382,85","5,73",
Tunicate,Tunicata,Aquatic foods,Other aquatic foods,"899,68","8,78",
Spotted seal,Phoca largha,Aquatic foods,Pinnipeds,"448,22","4,43",
Pacific herring,Clupea pallasii,Aquatic foods,Fishes,636,"9,48",
Pacific oyster,Crassostrea gigas,Aquatic foods,Mollusks,"849,8","3,45",
Pacific rockfish,Sebastes,Aquatic foods,Fishes,"630,85","5,03",
American butterfish,Peprilus triacanthus,Aquatic foods,Fishes,"257,97","8,43",
Northern pike,Esox lucius,Aquatic foods,Fishes,"409,19","7,39",
Atlantic herring,Clupea harengus harengus,Aquatic foods,Fishes,"400,84","2,04",
Rainbow smelt,Osmerus mordax,Aquatic foods,Fishes,"549,79","6,84",
Rainbow trout,Oncorhynchus mykiss,Aquatic foods,Fishes,"591,18","2,98",
Orange roughy,Hoplostethus atlanticus,Aquatic foods,Fishes,"52,93","0,77",
Sablefish,Anoplopoma fimbria,Aquatic foods,Fishes,"548,15","0,61",
Pink salmon,Oncorhynchus gorbuscha,Aquatic foods,Fishes,"442,77","2,63",
Chum salmon,Oncorhynchus keta,Aquatic foods,Fishes,"606,22","1,98",
Coho salmon,Oncorhynchus kisutch,Aquatic foods,Fishes,"425,25","3,87",
Sockeye salmon,Oncorhynchus nerka,Aquatic foods,Fishes,"957,72","9,96",
Chinook salmon,Oncorhynchus tshawytscha,Aquatic foods,Fishes,"130,05","8,54",
Atlantic salmon,Salmo salar,Aquatic foods,Fishes,"101,45","9,02",
Atlantic mackerel,Scomber scombrus,Aquatic foods,Fishes,"729,79","1,15",
Spanish mackerel,Scomberomorus maculatus,Aquatic foods,Fishes,"14,21","0,92",
Pacific sardine,Sardinops sagax,Aquatic foods,Fishes,"488,37","7,25",
Scallop,Pectinidae,Aquatic foods,Mollusks,"397,41","7,18",
Scup,Stenotomus chrysops,Aquatic foods,Fishes,"490,66","9,95",
Sea cucumber,Parastichopus californicus,Aquatic foods,Other aquatic foods,"846,56","3,53",
Steller sea lion,Eumetopias jubatus,Aquatic foods,Pinnipeds,"178,52","4,29",
Bearded seal,Erignathus barbatus,Aquatic foods,Pinnipeds,"525,27","0,89",
Ringed seal,Pusa hispida,Aquatic foods,Pinnipeds,"563,92","4,36",
Seatrout,Cynoscion,Aquatic foods,Fishes,"125,93","0,87",
Common carp,Cyprinus carpio,Aquatic foods,Fishes,"365,76","3,83",
American shad,Alosa sapidissima,Aquatic foods,Fishes,"218,69","5,71",
Shark,Squaliformes,Aquatic foods,Fishes,"94,32","7,58",
Sheefish,Stenodus leucichthys,Aquatic foods,Fishes,"531,65","5,52",
Sheepshead,Archosargus probatocephalus,Aquatic foods,Fishes,"700,3","1,88",
Skipjack tuna,Katsuwonus pelamis,Aquatic foods,Fishes,"752,96","6,1",
Snapper,Lutjanidae,Aquatic foods,Fishes,"907,54","0,08",
Spirulina,Spirulina,Aquatic foods,Seaweed,"922,95","7,93",
Greater sturgeon,Acipenser,Aquatic foods,Fishes,"188,84","7,89",
White sucker,Catostomus commersonii,Aquatic foods,Fishes,"597,21","6,74",
Pumpkinseed sunfish,Lepomis gibbosus,Aquatic foods,Fishes,"769,86","6,45",
Swordfish,Xiphias gladius,Aquatic foods,Fishes,"345,59","2,66",
Painted comber,Serranus scriba,Aquatic foods,Fishes,"977,26","1,53",
Tilefish,Lopholatilus chamaeleonticeps,Aquatic foods,Fishes,"543,26","6,05",
Channel catfish,Ictalurus punctatus,Aquatic foods,Fishes,"25,52","8,97",
Salmonidae (Salmon; Trout),Salmonidae,Aquatic foods,Fishes,"638,31","0,42",
Walleye,Sander vitreus,Aquatic foods,Fishes,"94,13","8,54",
Alaska pollock,Theragra chalcogramma,Aquatic foods,Fishes,"368,16","6,42",
Whelk,Buccinidae,Aquatic foods,Mollusks,"665,44","3,53",
Coalfish pollock,Pollachius virens,Aquatic foods,Fishes,"608,26","7,34",
Broad whitefish,Coregonus nasus,Aquatic foods,Fishes,635,"6,74",
Whitefish,Coregonus,Aquatic foods,Fishes,"789,04","2,85",
Whiting,Merlangius merlangus,Aquatic foods,Fishes,"762,11","4,04",
Atlantic pollock,Pollachius pollachius,Aquatic foods,Fishes,"54,63","8,07",
Atlantic wolffish,Anarhichas lupus,Aquatic foods,Fishes,"942,92","5,8",
Yellowfin tuna,Thunnus albacares,Aquatic foods,Fishes,"661,66","2,24",
